2020-05-12 11:21:16.296005,0.007185137542071068,0.004543860313572859,0.019086991420801638
2020-05-12 11:21:17.569272,0.007102338535694878,0.0044716375939857595,0.018852135540981932
2020-05-12 11:21:18.831262,0.007102338535694878,0.0044716375939857595,0.018852135540981932
2020-05-12 11:21:20.092897,0.007102338535694878,0.0044716375939857595,0.018852135540981932
2020-05-12 11:21:21.354433,0.007102338535694878,0.0044716375939857595,0.018852135540981932
2020-05-12 11:21:22.620866,0.007102338535694878,0.0044716375939857595,0.018852135540981932
2020-05-12 11:21:23.882583,0.007102338535694878,0.0044716375939857595,0.018852135540981932
2020-05-12 11:21:25.144398,0.007102338535694878,0.0044716375939857595,0.018852135540981932
2020-05-12 11:21:26.406032,0.007018903901535392,0.004399185372430405,0.018615665497612247
2020-05-12 11:21:27.672821,0.006855547412488239,0.0042582849657302035,0.01815323804959514
2020-05-12 11:22:08.699018,0.007382752854459209,0.004717518088772212,0.019648261313657482
2020-05-12 11:22:09.965497,0.007382752854459209,0.004717518088772212,0.019648261313657482
2020-05-12 11:22:11.226911,0.007382752854459209,0.004717518088772212,0.019648261313657482
2020-05-12 11:22:12.488274,0.007382752854459209,0.004717518088772212,0.019648261313657482
2020-05-12 11:22:13.749563,0.007382752854459209,0.004717518088772212,0.019648261313657482
2020-05-12 11:22:15.010855,0.007036409497359227,0.004414359569607233,0.018665263963586674
2020-05-12 11:22:16.272519,0.0069529022178363995,0.004342104058347479,0.01842873945443772
2020-05-12 11:22:17.534218,0.0069529022178363995,0.004342104058347479,0.01842873945443772
2020-05-12 11:22:18.796341,0.0069529022178363995,0.004342104058347479,0.01842873945443772
2020-05-12 11:22:20.058072,0.0069529022178363995,0.004342104058347479,0.01842873945443772
2020-05-12 11:22:21.319985,0.0069529022178363995,0.004342104058347479,0.01842873945443772
2020-05-12 11:22:22.581913,0.0069529022178363995,0.004342104058347479,0.01842873945443772
2020-05-12 11:22:23.844114,0.0069529022178363995,0.004342104058347479,0.01842873945443772
2020-05-12 11:22:25.105816,0.0069529022178363995,0.004342104058347479,0.01842873945443772
2020-05-12 11:22:26.367176,0.006623467735068419,0.004060310667018174,0.017497564904917426
2020-05-12 11:22:27.628999,0.006544066822182189,0.0039931802495401,0.01727359757198022
2020-05-12 11:22:28.890899,0.006544066822182189,0.0039931802495401,0.01727359757198022
2020-05-12 11:22:30.152636,0.006544066822182189,0.0039931802495401,0.01727359757198022
2020-05-12 11:22:31.414346,0.006544066822182189,0.0039931802495401,0.01727359757198022
2020-05-12 11:22:32.676092,0.006544066822182189,0.0039931802495401,0.01727359757198022
2020-05-12 11:22:33.937924,0.006544066822182189,0.0039931802495401,0.01727359757198022
2020-05-12 11:22:35.199686,0.006544066822182189,0.0039931802495401,0.01727359757198022
2020-05-12 11:22:36.461426,0.006544066822182189,0.0039931802495401,0.01727359757198022
2020-05-12 11:22:37.723211,0.006544066822182189,0.0039931802495401,0.01727359757198022
2020-05-12 11:22:38.984858,0.00623086902288792,0.0037314363382062736,0.016391982539464573
2020-05-12 11:22:40.246658,0.006155410138205096,0.003669113453127304,0.016180020345392326
2020-05-12 11:22:41.508566,0.006155410138205096,0.003669113453127304,0.016180020345392326
2020-05-12 11:22:42.770373,0.006155410138205096,0.003669113453127304,0.016180020345392326
2020-05-12 11:22:44.032653,0.006155410138205096,0.003669113453127304,0.016180020345392326
2020-05-12 11:22:45.294190,0.006155410138205096,0.003669113453127304,0.016180020345392326
2020-05-12 11:22:46.555710,0.006155410138205096,0.003669113453127304,0.016180020345392326
2020-05-12 11:22:47.817693,0.006155410138205096,0.003669113453127304,0.016180020345392326
2020-05-12 11:22:49.079397,0.0060793324938851435,0.0036065745688161426,0.015966499356482717
2020-05-12 11:22:50.341049,0.00578612183213573,0.0033683570175420965,0.015145291470723413
2020-05-12 11:22:51.602916,0.00578612183213573,0.0033683570175420965,0.015145291470723413
2020-05-12 11:22:52.864825,0.00578612183213573,0.0033683570175420965,0.015145291470723413
