TIMESTEMP,GAS_DATA
41:57.2,149
41:57.8,149
41:58.3,149
41:58.8,149
41:59.3,149
41:59.8,149
42:00.3,149
42:00.8,150
42:01.3,149
42:01.8,149
42:02.3,149
42:02.9,150
42:03.4,150
42:03.9,150
42:04.4,149
42:04.9,150
42:05.4,150
42:05.9,150
42:06.4,149
42:06.9,150
42:07.4,150
42:07.9,150
42:08.5,150
42:09.0,150
42:09.5,150
42:10.0,150
42:10.5,150
42:11.0,150
42:11.5,150
42:12.0,150
42:12.5,150
42:13.0,150
42:13.5,150
42:14.1,150
42:14.6,150
42:15.1,150
42:15.6,150
42:16.1,150
42:16.6,150
42:17.1,150
42:17.6,149
42:18.1,149
42:18.6,149
42:19.1,149
42:19.7,149
42:20.2,149
42:20.7,149
42:21.2,149
42:21.7,149
42:22.2,149
42:22.7,149
42:23.2,149
42:23.7,149
42:24.2,149
42:24.7,149
42:25.2,149
42:25.8,149
42:26.3,149
42:26.8,149
42:27.3,149
42:27.8,149
42:28.3,149
42:28.8,149
42:29.3,149
42:29.8,149
42:30.3,149
42:30.9,149
42:31.4,149
42:31.9,149
42:32.4,149
42:32.9,149
42:33.4,149
42:33.9,149
42:34.4,149
42:34.9,149
42:35.4,149
42:35.9,149
42:36.4,149
42:37.0,149
42:37.5,149
42:38.0,149
42:38.5,149
42:39.0,149
42:39.5,149
42:40.0,149
42:40.5,149
42:41.0,149
42:41.5,149
42:42.0,149
42:42.6,149
42:43.1,149
42:43.6,149
42:44.1,149
42:44.6,149
42:45.1,149
42:45.6,149
42:46.1,149
42:46.6,149
42:47.1,149
42:47.6,149
42:48.2,149
42:48.7,149
42:49.2,149
42:49.7,149
42:50.2,149
42:50.7,149
42:51.2,149
42:51.7,149
42:52.2,149
42:52.7,149
42:53.2,149
42:53.8,149
42:54.3,149
42:54.8,149
42:55.3,149
42:55.8,149
42:56.3,149
42:56.8,149
42:57.3,149
42:57.8,149
42:58.3,149
42:58.8,149
42:59.3,149
42:59.9,149
43:00.4,149
43:00.9,149
43:01.4,149
43:01.9,149
43:02.4,149
43:02.9,149
43:03.4,149
43:03.9,149
43:04.4,149
43:04.9,149
43:05.5,149
43:06.0,149
43:06.5,149
43:07.0,149
43:07.5,149
43:08.0,149
43:08.5,149
43:09.0,149
43:09.5,149
43:10.0,150
43:10.5,149
43:11.1,149
43:11.6,149
43:12.1,149
43:12.6,149
43:13.1,150
43:13.6,149
43:14.1,150
43:14.6,150
43:15.1,150
43:15.6,149
43:16.1,150
43:16.7,150
43:17.2,150
43:17.7,150
43:18.2,150
43:18.7,150
43:19.2,150
43:19.7,150
43:20.2,150
43:20.7,149
43:21.2,150
43:21.7,150
43:22.3,150
43:22.8,150
43:23.3,150
43:23.8,150
43:24.3,150
43:24.8,150
43:25.3,149
43:25.8,149
43:26.3,150
43:26.8,150
43:27.3,150
43:27.9,150
43:28.4,150
43:28.9,150
43:29.4,150
43:29.9,149
43:30.4,150
43:30.9,150
43:31.4,150
43:31.9,150
43:32.4,150
43:33.0,150
43:33.5,150
43:34.0,150
43:34.5,149
43:35.0,149
43:35.5,150
43:36.0,150
43:36.5,149
43:37.0,150
43:37.5,150
43:38.0,150
43:38.5,150
43:39.1,150
43:39.6,150
43:40.1,150
43:40.6,150
43:41.1,150
43:41.6,150
43:42.1,150
43:42.6,150
43:43.1,150
43:43.6,150
43:44.2,150
43:44.7,150
43:45.2,149
43:45.7,149
43:46.2,149
43:46.7,149
43:47.2,149
43:47.7,152
43:48.2,155
43:48.7,169
43:49.3,179
43:49.8,176
43:50.3,370
43:50.8,402
43:51.3,386
43:51.8,350
43:52.3,318
43:52.8,300
43:53.3,287
43:53.8,276
43:54.4,267
43:54.9,263
43:55.4,259
43:55.9,419
43:56.4,437
43:56.9,423
43:57.4,390
43:57.9,366
43:58.4,347
43:58.9,332
43:59.4,318
44:00.0,306
44:00.5,298
44:01.0,290
44:01.5,284
44:02.0,278
44:02.5,276
44:03.0,281
44:03.5,297
44:04.0,301
44:04.5,296
44:05.1,290
44:05.6,282
44:06.1,274
44:06.6,269
44:07.1,264
44:07.6,262
44:08.1,315
44:08.6,444
44:09.1,424
44:09.6,396
44:10.2,359
44:10.7,332
44:11.2,314
44:11.7,301
44:12.2,290
44:12.7,281
